LG,TM,LAST,FIRST,IMAG AB,IMAG H,IMAG 2B,IMAG 3B,IMAG HR,IMAG RBI,IMAG AVG,IMAG BB,IMAG K,IMAG SB,IMAG CS,IMAG OBP,IMAG SLG,IMAG OPS
AL,BO,Alberto,Hanser,613,173,36,0,11,59,0.282,17,75,6,2,0.305,0.395,0.700
AL,BO,Davis,Chris,138,22,6,0,4,12,0.159,14,54,0,0,0.242,0.290,0.532
AL,BO,Hays,Austin,348,91,11,0,13,39,0.261,23,76,6,6,0.310,0.405,0.715
AL,BO,Herrera,Dilson,15,2,0,0,0,1,0.133,1,7,0,0,0.235,0.133,0.368
AL,BO,Holaday,Bryan,84,18,4,0,2,10,0.214,6,19,0,0,0.275,0.333,0.608
AL,BO,Iglesias,Jose,396,124,36,0,9,55,0.313,12,51,4,2,0.341,0.472,0.813
AL,BO,Mountcastle,Ryan,360,108,16,0,14,57,0.300,25,87,0,1,0.345,0.461,0.806
AL,BO,Mullins,Cedric,388,96,16,4,11,35,0.247,27,87,17,3,0.301,0.394,0.695
AL,BO,Nunez,Renato,542,137,25,0,35,88,0.253,47,169,0,0,0.320,0.493,0.813
AL,BO,Ruiz,Rio,512,119,28,0,18,79,0.232,51,132,3,4,0.302,0.393,0.695
AL,BO,Santander,Anthony,428,112,29,2,24,73,0.262,28,82,2,3,0.315,0.507,0.822
AL,BO,Severino,Pedro,443,112,14,1,14,61,0.253,43,103,5,0,0.324,0.384,0.708
AL,BO,Sisco,Chance,281,62,11,0,11,31,0.221,38,106,0,0,0.338,0.377,0.715
AL,BO,Smith Jr,Dwight,178,42,9,0,7,20,0.236,17,46,3,0,0.305,0.404,0.709
AL,BO,Stewart,DJ,263,59,10,0,18,41,0.224,44,88,3,1,0.346,0.468,0.814
AL,BO,Urias,Ramon,68,20,4,0,3,7,0.294,6,17,0,0,0.360,0.485,0.845
AL,BO,Valaika,Pat,390,99,12,0,20,48,0.254,24,106,0,2,0.299,0.438,0.737
AL,BO,Velazquez,Andrew,189,38,6,2,2,15,0.201,19,59,9,4,0.278,0.286,0.564
AL,BO,Williams,Mason,47,10,1,1,1,3,0.213,2,15,0,1,0.245,0.340,0.585
AL,BR,Arauz,Jonathan,204,49,8,1,4,23,0.240,17,49,2,1,0.302,0.348,0.650
AL,BR,Arroyo,Christian,139,35,6,0,6,20,0.252,9,32,0,0,0.302,0.424,0.726
AL,BR,Benintendi,Andrew,119,25,6,1,3,11,0.210,21,37,3,3,0.338,0.353,0.691
AL,BR,Bogaerts,Xander,561,162,33,0,28,87,0.289,63,117,12,1,0.362,0.497,0.859
AL,BR,Bradley Jr,Jackie,533,139,30,0,16,69,0.261,61,148,10,4,0.345,0.407,0.752
AL,BR,Chavis,Michael,402,92,13,5,17,56,0.229,28,139,6,0,0.283,0.413,0.696
AL,BR,Dalbec,Bobby,225,54,8,1,18,39,0.240,25,97,2,1,0.327,0.524,0.851
AL,BR,Devers,Rafael,641,178,43,1,29,110,0.278,44,157,4,3,0.329,0.484,0.813
AL,BR,Grullon,Deivy,9,2,0,0,0,2,0.222,2,3,0,0,0.364,0.222,0.586
AL,BR,Lin,Tzu-Wei,144,30,6,0,1,12,0.208,9,41,2,1,0.255,0.271,0.526
AL,BR,Martinez,J.D.,586,144,39,0,30,90,0.246,63,163,2,0,0.320,0.466,0.786
AL,BR,Moreland,Mitch,192,53,9,0,15,40,0.276,25,52,0,0,0.365,0.557,0.922
AL,BR,Munoz,Yairo,121,37,9,0,3,13,0.306,4,29,4,1,0.333,0.455,0.788
AL,BR,Peraza,Jose,309,78,19,2,3,28,0.252,16,46,6,4,0.299,0.356,0.655
AL,BR,Pillar,Kevin,329,91,19,3,11,41,0.277,17,58,5,3,0.320,0.453,0.773
AL,BR,Plawecki,Kevin,225,64,14,1,4,38,0.284,17,45,1,0,0.348,0.409,0.757
AL,BR,Puello,Cesar,26,7,1,0,0,2,0.269,4,7,0,0,0.387,0.308,0.695
AL,BR,Vazquez,Christian,487,134,19,0,17,63,0.275,36,113,7,3,0.328,0.419,0.747
