player,med,avg,mlb,ba,plive,p365,fg
Kumar Rocker,1.0,1.2,1,1,1,1,2
Jordan Lawlar,2.0,3.2,2,2,2,2,8
Jack Leiter,4.0,3.8,6,5,3,4,1
Matt McLain,5.0,5.0,3,8,5,6,3
Jud Fabian,4.0,6.0,8,11,4,3,4
Marcelo Mayer,7.0,6.6,7,4,7,5,10
Brady House,7.0,8.6,12,13,6,7,5
Jaden Hill,7.0,9.8,5,6,14,17,7
Alex Binelas,10.0,10.8,9,9,10,10,16
Adrian Del Castillo,8.0,11.0,4,3,8,13,27
James Wood,12.5,11.8,14,7,15,11,
Andrew Painter,14.0,13.6,11,10,16,14,17
Kahlil Watson,15.0,14.6,15,14,18,20,6
Henry Davis,15.0,16.8,26,19,13,15,11
Ethan Wilson,18.0,17.0,23,18,12,8,24
Sal Frelick,19.0,18.6,25,17,20,19,12
Colton Cowser,16.0,19.0,13,16,17,16,33
Ryan Cusick,22.0,21.5,33,33,11,9,
Harry Ford,23.0,22.8,19,24,26,22,23
Ty Madden,28.0,23.8,10,12,35,34,28
Benny Montgomery,25.0,24.4,21,26,28,25,22
Jordan Wicks,27.0,24.8,16,27,29,32,20
Chase Petty,24.0,25.3,22,25,23,31,
Christian Franklin,24.0,25.8,46,36,9,12,
Jackson Jobe,24.0,25.8,24,30,21,24,30
Joshua Baez,27.0,26.6,39,20,27,29,18
Richard Fitts,32.0,29.2,17,15,42,40,32
Evan Shawver,31.0,31.0,,,32,30,
Jonathan Cannon,30.0,31.3,27,42,33,23,
Tommy Mace,33.0,31.8,36,38,31,33,21
JP Massey,33.0,33.0,,,30,36,
Eric Cerantola,30.5,33.0,50,39,22,21,
Chase Burns,33.5,33.3,28,29,38,38,
Sam Bachman,28.0,33.5,29,54,24,27,
Levi Usher,29.0,35.0,78,31,19,18,29
Gunnar Hoglund,37.0,35.6,30,23,37,43,45
Mason Black,35.0,37.0,53,44,25,26,
Izaac Pacheco,21.0,38.0,20,21,64,71,14
Cody Morissette,43.0,38.0,43,28,53,51,15
Steven Hajjar,38.0,39.0,45,34,41,37,38
Josh Hartle,34.0,40.6,34,32,52,54,31
